"年","月","日","季節","樣點","測線編號","測站名稱",潮位,時間 (hh:mm),Temp. (Celsius),"Sal. (/1000)",pH,DO (mg/L),"DO (%)",Turb. (NTU),"亞硝酸鹽氮 NO2 (mg/L)","硝酸鹽氮 NO3 (mg/L)","氨氮 NH3 (mg/L)","正磷酸鹽 PO43- (mg/L)","懸浮固體 SS (mg/L)","光遞減 K 值","淤積深度 (cm)","沙泥面積百分比 (%)","礫石面積百分比 (%)","礁體面積百分比 (%)","水面積百分比 (%)","流向","水深","橋墩直徑","橋墩間隔長度","坡度","流速","造礁珊瑚藻覆蓋率","非造礁珊瑚藻覆蓋率","底表軟體動物數/平方公尺","底表截肢動物數量/平方公尺","底內軟體動物數/平方公尺","底內多毛動物數/平方公尺","底內截肢動物數量/平方公尺"
0,2019,3,26,SP,BY,1.0,BY1-H,H,08:37:00,19.9,31.1,8.12,7.95,87.1,1.95,0.01,0.2,0.17,0.198,15.9,,沙地,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,2019,3,26,SP,BY,1.0,BY1-M,M,08:30:00,19.6,32.0,8.11,9.39,102.4,38.0,0.04,0.55,0.14,0.336,81.4,,1.5833333333333333,1.333333,0.166667,23.5,9.166667,,,,,,,,,,,,,
2,2019,3,26,SP,BY,1.0,BY1-L,L,08:21:00,19.9,32.3,8.18,10.36,113.9,45.7,0.03,0.57,0.08,0.282,106.0,,0.13333333333333333,0.333333,0.0,24.66667,3.666667,,,,,,,,,,,,,
3,2019,3,26,SP,BY,2.0,BY2-H,H,09:30:00,20.2,32.9,8.55,11.23,124.1,4.77,0.03,0.38,0.06,0.184,31.0,,2.5666666666666664,5.166667,1.5,18.33333,8.166667,,,,,,,,,,,,,
4,2019,3,26,SP,BY,2.0,BY2-M,M,09:21:00,20.1,32.7,8.73,12.0,132.3,4.26,0.02,0.35,0.05,0.174,15.0,,2.6166666666666667,4.5,2.0,18.5,7.333333,,,,,,,,,,,,,
5,2019,3,26,SP,BY,2.0,BY2-L,L,09:03:00,19.8,32.1,8.42,9.82,107.6,19.4,0.02,0.46,0.04,0.213,39.9,,4.016666666666667,3.5,0.666667,20.83333,6.0,,,,,,,,,,,,,
6,2019,3,26,SP,BY,3.0,BY3-H,H,07:45:00,19.2,32.1,8.16,10.35,112.1,4.89,0.02,0.48,0.07,0.134,37.0,,沙地,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
7,2019,3,26,SP,BY,3.0,BY3-M,M,07:37:00,19.4,32.2,8.11,9.99,108.5,22.6,0.04,0.45,0.14,0.321,52.5,,2.816666666666667,5.333333,0.066667,19.6,5.5,,,,,,,,,,,,,
8,2019,3,26,SP,BY,3.0,BY3-L,L,07:28:00,19.5,32.1,8.09,10.12,110.2,28.3,0.03,0.47,0.11,0.297,56.6,,0.08333333333333333,0.0,0.166667,24.83333,4.5,,,,,,,,,,,,,
9,2019,4,8,SP,G1,,G1-H,H,17:46:00,25.9,34.1,8.11,8.41,103.3,5.29,0.02,0.09,0.03,0.075,16.1,,3.3833333333333333,,,,,,,,,,,,,,,,,
10,2019,4,8,SP,G1,,G1-M,M,17:39:00,25.7,34.2,8.07,9.59,117.2,5.15,0.02,0.1,0.02,0.045,16.6,,5.133333333333334,,,,,,,,,,,,,,,,,
11,2019,4,8,SP,G1,,G1-L,L,17:33:00,25.4,34.2,8.07,8.96,109.4,9.05,0.02,0.09,0.04,0.055,14.5,,2.983333333333333,,,,,,,,,,,,,,,,,
12,2019,3,27,SP,G2,,G2-H,H,09:08:00,21.0,32.5,8.06,11.33,131.7,16.75,0.04,0.49,0.11,0.341,41.5,,1,,,,,,,,,,,,,,,,,
13,2019,3,27,SP,G2,,G2-M,M,09:00:00,22.9,32.7,8.41,15.06,188.5,2.78,0.02,0.44,0.09,0.194,13.4,,0.15,,,,,,,,,,,,,,,,,
14,2019,3,27,SP,G2,,G2-L,L,08:53:00,21.5,32.6,8.32,11.58,141.3,9.29,0.02,0.47,0.09,0.179,28.7,,0.3166666666666667,,,,,,,,,,,,,,,,,
15,2019,3,27,SP,G3,,G3-H,H,,,,,,,,,,,,,,沙地,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
16,2019,3,27,SP,G3,,G3-M,M,,,,,,,,,,,,,,沙地,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
17,2019,3,27,SP,G3,,G3-L,L,08:10:00,21.3,33.69,8.04,8.41,101.0,22.6,0.04,0.3,0.07,0.218,77.8,,沙地,25.0,0.0,0.0,0.0,,,,,,,,,,,,,
18,2019,3,27,SP,KS,1.0,KS1-H,H,07:54:00,21.3,33.0,8.22,10.24,115.6,13.24,0.01,0.31,0.04,0.164,48.0,,1.2166666666666668,0.0,0.25,24.75,3.666667,,,,,,,,,,,,,
19,2019,3,27,SP,KS,1.0,KS1-M,M,07:57:00,21.1,33.1,8.24,10.12,113.7,11.94,0.01,0.3,0.05,0.149,35.7,,0.7000000000000001,2.0,1.0,22.0,2.0,,,,,,,,,,,,,
20,2019,3,27,SP,KS,1.0,KS1-L,L,08:07:00,21.4,33.1,8.21,10.59,119.8,8.67,0.03,0.29,0.06,0.159,43.9,,0.3333333333333333,6.333333,0.0,18.66667,9.0,,,,,,,,,,,,,
21,2019,3,27,SP,KS,2.0,KS2-H,H,09:11:00,23.7,32.4,8.67,13.69,161.9,5.86,0.01,0.22,0.05,0.105,22.4,,1.3333333333333333,1.0,1.833333,22.16667,4.333333,,,,,,,,,,,,,
22,2019,3,27,SP,KS,2.0,KS2-M,M,09:01:00,23.5,32.3,8.36,10.79,127.4,4.31,<0.01,0.42,0.07,0.149,73.2,,1.3166666666666667,3.0,7.833333,14.16667,8.333333,,,,,,,,,,,,,
23,2019,3,27,SP,KS,2.0,KS2-L,L,08:50:00,22.1,33.5,8.23,10.61,121.6,17.3,0.02,0.21,0.06,0.184,60.6,,0.6666666666666666,0.333333,4.333333,20.33333,10.0,,,,,,,,,,,,,
24,2019,3,27,SP,KS,3.0,KS3-H,H,09:52:00,25.6,32.6,8.41,18.52,224.3,3.1,ND<0.00095,0.34,0.06,0.075,11.8,,0.9333333333333335,0.333333,2.666667,22.0,0.0,,,,,,,,,,,,,
25,2019,3,27,SP,KS,3.0,KS3-M,M,09:44:00,23.6,33.7,8.39,12.41,146.5,8.73,0.02,0.18,0.1,0.12,35.8,,0.6166666666666667,0.0,1.5,23.5,0.333333,,,,,,,,,,,,,
26,2019,3,27,SP,KS,3.0,KS3-L,L,09:37:00,24.5,33.8,8.54,15.77,190.41,6.3,0.01,0.16,0.06,0.105,28.4,,0.4166666666666667,0.666667,1.333333,23.0,0.0,,,,,,,,,,,,,
27,2019,5,21,SP,BY,1.0,BY1-H,H,05:30:00,22.2,28.8,7.84,8.12,93.7,1.95,0.03,0.39,0.13,0.201,,2.034276881497924,2.5,3.6666667,2.5,18.833333,9.3333333,,,,,,,0.05,0.25,,,,,
28,2019,5,21,SP,BY,1.0,BY1-M,M,05:39:00,23.9,29.8,7.97,8.18,97.3,38.0,0.02,0.35,0.16,0.224,,1.556938900100639,2.5833333333333335,2.1666667,4.8333333,18.0,6.3333333,,,,,,,0.45,0.02,,,,,
29,2019,5,21,SP,BY,1.0,BY1-L,L,05:50:00,24.7,29.8,7.98,8.28,99.4,45.7,0.02,0.35,0.13,0.828,,2.1873192048979497,3.25,3.1666667,1.3333333,20.5,4.5,,,,,,,0.76,0.0,,,,,
30,2019,5,21,SP,BY,2.0,BY2-H,H,06:00:00,21.9,24.6,8.05,8.03,92.6,4.77,0.01,0.4,0.08,0.178,,0.8909433698138739,2.5166666666666666,5.0,0.7333333,19.266667,5.8333333,,,,,,,0.15,0.25,,,,,
31,2019,5,21,SP,BY,2.0,BY2-M,M,06:05:00,22.8,28.8,8.0,8.52,99.4,4.26,0.02,0.31,0.1,0.035,,2.16223108469636,2.65,2.6666667,2.8333333,19.5,3.5,,,,,,,0.35,0.25,,,,,
32,2019,5,21,SP,BY,2.0,BY2-L,L,06:10:00,23.6,27.5,8.08,8.55,101.0,19.4,0.02,0.36,0.11,0.432,,1.131709068276604,2.3833333333333333,5.3333333,1.8333333,17.833333,6.3333333,,,,,,,0.45,0.16,,,,,
33,2019,5,21,SP,BY,3.0,BY3-H,H,06:30:00,23.1,29.7,8.08,8.39,98.3,4.89,0.02,0.3,0.11,0.293,,1.066478223161707,2.4833333333333334,1.6666667,4.1666667,19.166667,6.3333333,,,,,,,0.35,0.0,,,,,
34,2019,5,21,SP,BY,3.0,BY3-M,M,06:25:00,24.0,30.1,8.04,8.07,95.8,22.6,0.02,0.32,0.14,0.075,,4.616130731066463,0.6833333333333335,0.6666667,0.5666667,23.766667,2.8333333,,,,,,,0.05,0.65,,,,,
35,2019,5,21,SP,BY,3.0,BY3-L,L,06:20:00,24.4,29.5,8.05,8.26,99.3,28.3,0.02,0.32,0.11,0.303,,3.528380681381467,1.0000000000000002,0.5,0.5,24.0,8.1666667,,,,,,,0.55,0.12,,,,,
36,2019,5,20,SP,G1,1.0,G1-1-H,H,06:25:00,26.7,31.9,8.06,7.94,99.5,5.29,0.02,0.06,0.07,0.171,,3.3812754991699188,1.3,3.6666667,0.2333333,21.1,11.166667,,,,,,,0.55,0.0,,,,,
37,2019,5,20,SP,G1,1.0,G1-1-M,M,06:20:00,26.8,32.9,8.02,7.95,99.8,5.15,ND<0.0095,0.06,0.06,0.121,,2.3680896650876626,2.1999999999999997,2.6666667,0.0,22.333333,8.6666667,,,,,,,0.77,0.0,,,,,
38,2019,5,20,SP,G1,1.0,G1-1-L,L,06:10:00,27.0,33.1,8.0,7.87,99.0,9.05,ND<0.0095,0.05,0.04,0.135,,1.5001955585596427,0.7166666666666668,2.0,0.0,23.0,12.5,,,,,,,0.82,0.0,,,,,
39,2019,5,20,SP,G1,3.0,G1-3-H,H,05:44:00,27.0,33.6,7.93,7.25,91.6,16.75,ND<0.0095,0.05,0.08,0.067,,0.7455616817228022,0.39999999999999997,0.0,1.0,24.0,12.333333,,,,,,,0.67,0.0,,,,,
40,2019,5,20,SP,G1,3.0,G1-3-M,M,05:52:00,27.0,33.6,7.94,7.27,91.0,2.78,ND<0.0095,0.02,0.08,0.059,,3.4948203009491454,1.3499999999999999,5.3333333,0.0,19.666667,14.666667,,,,,,,0.7,0.0,,,,,
41,2019,5,20,SP,G1,3.0,G1-3-L,L,06:00:00,27.2,33.6,8.02,7.63,96.0,9.29,ND<0.0095,0.05,0.15,0.083,,3.5754640368887336,1.3666666666666665,9.6666667,0.0,15.333333,13.0,,,,,,,0.67,0.0,,,,,
42,2019,5,20,SP,G2,1.0,G2-1-H,H,06:00:00,26.9,33.1,7.87,7.44,92.8,6.2,ND<0.0095,0.04,0.08,0.074,,0.669572753723936,1.883333333333333,2.5,1.3333333,21.166667,8.0,,,,,,,0.0,0.27,,,,,
43,2019,5,20,SP,G2,1.0,G2-1-M,M,05:55:00,27.1,33.0,8.0,7.62,95.4,6.0,ND<0.0095,0.04,0.07,0.065,,0.4405998979403049,1.0166666666666666,0.5,0.0,24.5,8.1666667,,,,,,,0.05,0.27,,,,,
44,2019,5,20,SP,G2,1.0,G2-1-L,L,05:48:00,27.3,33.2,7.94,7.48,94.3,11.4,ND<0.0095,0.05,0.04,0.069,,0.5499895400207785,1.1333333333333335,1.0,0.0,24.0,7.8333333,,,,,,,0.43,0.01,,,,,
45,2019,5,20,SP,G2,3.0,G2-3-H,H,06:33:00,26.7,32.1,7.83,5.85,72.9,5.6,ND<0.0095,0.08,0.08,0.072,,0.870113769896297,0.5166666666666667,0.8333333,0.0,24.166667,9.3333333,,,,,,,0.0,0.12,,,,,
46,2019,5,20,SP,G2,3.0,G2-3-M,M,06:28:00,26.6,33.2,7.81,6.41,79.9,3.8,ND<0.0095,0.05,0.06,0.042,,1.3870986442435507,0.7833333333333332,2.6666667,0.0,22.333333,12.666667,,,,,,,0.07,0.19,,,,,
47,2019,5,20,SP,G2,3.0,G2-3-L,L,06:19:00,27.0,33.2,7.75,5.78,72.3,11.2,ND<0.0095,0.09,0.06,0.07,,1.6185985437597161,0.2833333333333333,1.3333333,0.0,23.666667,6.0,,,,,,,0.75,0.02,,,,,
48,2019,5,21,SP,KS,1.0,KS1-H,H,05:31:00,23.4,31.8,7.84,7.02,82.0,7.0,0.02,0.16,0.07,0.192,,2.385518923244783,0.7666666666666666,6.0,0.0,19.0,6.6666667,,,,,,,0.037,0.177,,,,,
49,2019,5,21,SP,KS,1.0,KS1-M,M,05:46:00,25.3,32.1,8.02,7.74,93.6,40.3,0.02,0.1,0.08,0.275,,1.5725758813073831,0.3833333333333333,8.3333333,2.6666667,14.0,8.0,,,,,,,0.187,0.153,,,,,
50,2019,5,21,SP,KS,1.0,KS1-L,L,05:53:00,24.6,31.8,8.04,8.41,100.6,57.3,ND<0.0095,0.13,0.08,0.22,,2.5223992580184906,0.15,2.6666667,0.3333333,22.0,12.333333,,,,,,,0.27,0.14,,,,,
51,2019,5,21,SP,KS,2.0,KS2-H,H,06:24:00,22.3,27.9,7.98,9.09,104.1,4.3,0.03,0.27,0.17,0.215,,1.8971425466501486,1.9833333333333336,11.333333,3.3333333,10.333333,10.333333,,,,,,,0.0,0.837,,,,,
52,2019,5,21,SP,KS,2.0,KS2-M,M,06:32:00,22.1,28.0,8.17,10.2,116.3,2.0,0.02,0.37,0.07,0.174,,1.8799946662323135,1.0333333333333332,4.0,7.3333333,13.666667,11.0,,,,,,,0.41,0.19,,,,,
53,2019,5,21,SP,KS,2.0,KS2-L,L,06:39:00,23.3,23.2,8.04,9.15,106.7,14.4,0.07,0.56,0.28,0.289,,3.2877660223297194,0.2333333333333333,1.3333333,6.3333333,17.333333,12.0,,,,,,,0.723,0.027,,,,,
54,2019,5,21,SP,KS,3.0,KS3-H,H,07:14:00,23.0,32.5,8.06,9.79,113.9,8.6,ND<0.0095,0.13,0.06,0.197,,0.7167701298952311,1.2166666666666666,4.6666667,6.3333333,14.0,3.0,,,,,,,0.05,0.407,,,,,
55,2019,5,21,SP,KS,3.0,KS3-M,M,07:12:00,23.5,32.7,8.12,9.53,111.9,6.9,ND<0.0095,0.11,0.02,0.023,,1.6627590815076572,0.9333333333333332,8.0,2.0,15.0,4.6666667,,,,,,,0.273,0.273,,,,,
56,2019,5,21,SP,KS,3.0,KS3-L,L,07:06:00,23.4,32.7,8.01,9.9,116.6,9.3,ND<0.0095,0.14,0.07,0.032,,1.3669961037074614,1.05,10.333333,3.3333333,11.333333,14.333333,,,,,,,0.66,0.053,,,,,
57,2019,5,21,,KS,1.0,KS1滿,滿,12:46:00,26.3,32.8,8.05,8.22,101.9,76.0,ND<0.0095,0.07,0.07,0.266,,,,,,,,,,,,,,,,,,,,
58,2019,5,21,,KS,2.0,KS2滿,滿,12:29:00,26.7,28.3,8.03,8.06,100.5,73.0,0.04,0.19,0.18,0.307,,,,,,,,,,,,,,,,,,,,
59,2019,5,21,,KS,3.0,KS3滿,滿,12:16:00,26.4,32.0,8.07,8.1,100.0,182.0,0.02,0.1,0.09,0.602,,,,,,,,,,,,,,,,,,,,
60,2019,5,21,,G1,,G1滿,滿,12:30:00,26.3,32.2,7.87,8.26,102.5,117.0,0.02,0.12,0.09,0.224,,,,,,,,,,,,,,,,,,,,
61,2019,5,21,,G2,,G2滿,滿,12:59:00,26.0,32.2,8.08,8.24,101.8,173.0,0.01,0.12,0.07,0.155,,,,,,,,,,,,,,,,,,,,
62,2019,7,2,SM,BY,1.0,BY1-H,H,16:30:00,30.9,28.3,8.67,9.19,123.4,2.0,ND<0.00095,0.02,0.16,0.012,,,0.7999999999999999,,,,,,,,,,,0.07,0.03,,,,,
63,2019,7,2,SM,BY,1.0,BY1-M,M,16:21:00,30.8,31.4,8.3,7.99,106.7,4.0,<0.01,0.02,0.12,0.044,,,1.1666666666666667,,,,,,,,,,,0.32,0.03,,,,,
64,2019,7,2,SM,BY,1.0,BY1-L,L,15:57:00,31.7,30.2,8.4,6.71,91.1,27.8,<0.01,0.03,0.1,0.095,,,1.15,,,,,,,,,,,0.45,0.0,,,,,
65,2019,7,2,SM,BY,2.0,BY2-H,H,16:38:00,29.8,20.2,8.47,7.29,96.2,3.9,0.01,0.18,0.07,0.055,,,1.5166666666666666,,,,,,,,,,,0.17,0.25,,,,,
66,2019,7,2,SM,BY,2.0,BY2-M,M,16:45:00,30.1,27.2,8.48,9.48,125.6,8.8,<0.01,0.03,0.07,0.045,,,0.6166666666666667,,,,,,,,,,,0.25,0.17,,,,,
67,2019,7,2,SM,BY,2.0,BY2-L,L,16:51:00,29.3,29.8,8.49,7.81,101.8,3.1,<0.01,0.03,0.09,0.037,,,1.3999999999999997,,,,,,,,,,,0.62,0.0,,,,,
68,2019,7,2,SM,BY,3.0,BY3-H,H,17:13:00,29.4,31.4,8.18,5.6,73.5,4.1,0.01,0.1,0.09,0.065,,,0.7999999999999999,,,,,,,,,,,0.38,0.05,,,,,
69,2019,7,2,SM,BY,3.0,BY3-M,M,17:05:00,29.1,30.9,8.39,7.31,95.2,15.1,0.01,0.26,0.09,0.086,,,1.4666666666666668,,,,,,,,,,,0.33,0.35,,,,,
70,2019,7,2,SM,BY,3.0,BY3-L,L,16:59:00,30.4,32.8,8.29,7.76,103.6,9.0,<0.01,0.04,0.07,0.051,,,0.9166666666666666,,,,,,,,,,,0.5,0.04,,,,,
71,2019,7,3,SM,G1,1.0,G1-1-H,H,15:38:00,29.5,29.0,8.23,7.63,100.1,24.3,0.01,0.09,0.07,0.053,,,2.1166666666666667,,,,,,,,,,,0.06,0.0,,,,,
72,2019,7,3,SM,G1,1.0,G1-1-M,M,15:45:00,29.5,33.9,8.29,8.97,117.5,28.3,ND<0.00095,0.03,0.05,0.066,,,1.366666666666667,,,,,,,,,,,0.65,0.0,,,,,
73,2019,7,3,SM,G1,1.0,G1-1-L,L,15:48:00,29.5,33.9,8.3,9.1,119.3,18.6,ND<0.00095,0.03,0.06,0.037,,,1.2833333333333334,,,,,,,,,,,0.55,0.0,,,,,
74,2019,7,3,SM,G1,3.0,G1-3-H,H,16:15:00,29.0,33.9,8.39,9.88,128.7,4.6,ND<0.00095,0.04,0.04,0.035,,,1.3833333333333335,,,,,,,,,,,0.62,0.0,,,,,
75,2019,7,3,SM,G1,3.0,G1-3-M,M,16:08:00,29.2,33.9,8.27,8.68,113.2,17.3,ND<0.00095,0.05,0.05,0.085,,,1.0666666666666667,,,,,,,,,,,0.15,0.0,,,,,
76,2019,7,3,SM,G1,3.0,G1-3-L,L,16:00:00,29.1,33.9,8.32,9.2,119.8,21.0,0.02,0.03,0.03,0.105,,,0.3833333333333333,,,,,,,,,,,0.66,0.0,,,,,
77,2019,7,3,SM,G2,1.0,G2-1-H,H,15:48:00,29.5,33.8,8.25,7.96,103.6,12.3,ND<0.00095,0.02,0.03,0.086,,,4.333333333333333,,,,,,,,,,,0.0,0.15,,,,,
78,2019,7,3,SM,G2,1.0,G2-1-M,M,15:43:00,29.8,33.7,8.22,7.97,103.9,11.8,ND<0.00095,0.02,0.03,0.074,,,1.1500000000000001,,,,,,,,,,,0.0,0.07,,,,,
79,2019,7,3,SM,G2,1.0,G2-1-L,L,15:36:00,29.9,33.7,8.28,8.21,107.0,14.9,ND<0.00095,0.03,0.04,0.057,,,0.21666666666666665,,,,,,,,,,,0.33,0.01,,,,,
80,2019,7,3,SM,G2,3.0,G2-3-H,H,16:29:00,28.8,34.5,8.86,10.3,133.7,15.6,ND<0.00095,0.02,0.05,0.051,,,1.05,,,,,,,,,,,0.03,0.08,,,,,
81,2019,7,3,SM,G2,3.0,G2-3-M,M,16:22:00,29.2,33.9,8.48,8.71,112.8,3.8,ND<0.00095,0.04,0.05,0.037,,,0.9666666666666667,,,,,,,,,,,0.45,0.0,,,,,
82,2019,7,3,SM,G2,3.0,G2-3-L,L,16:07:00,29.8,33.7,8.24,8.0,104.0,12.4,ND<0.00095,0.04,0.06,0.06,,,0.65,,,,,,,,,,,0.35,0.05,,,,,
83,2019,7,2,SM,KS,1.0,KS1-H,H,17:32:00,30.6,32.7,8.21,7.13,94.4,2.2,<0.01,0.13,0.1,0.074,,,0.4666666666666666,,,,,,,,,,,0.04,0.03,,,,,
84,2019,7,2,SM,KS,1.0,KS1-M,M,17:25:00,30.3,32.1,8.8,7.29,95.8,3.5,<0.01,0.11,0.06,0.086,,,1.0833333333333333,,,,,,,,,,,0.033,0.023,,,,,
85,2019,7,2,SM,KS,1.0,KS1-L,L,17:17:00,30.0,32.8,8.18,7.44,97.7,6.5,0.01,0.11,0.07,0.098,,,1.6166666666666665,,,,,,,,,,,0.3,0.053,,,,,
86,2019,7,2,SM,KS,2.0,KS2-H,H,16:48:00,30.8,33.7,8.36,7.73,102.3,1.1,ND<0.00095,ND<0.011,0.07,0.054,,,0.9666666666666667,,,,,,,,,,,0.113,0.247,,,,,
87,2019,7,2,SM,KS,2.0,KS2-M,M,16:40:00,30.5,33.8,8.26,7.73,102.3,2.2,ND<0.00095,0.05,0.04,0.088,,,0.8666666666666666,,,,,,,,,,,0.233,0.2,,,,,
88,2019,7,2,SM,KS,2.0,KS2-L,L,16:24:00,31.1,33.4,8.28,7.65,101.3,6.5,ND<0.00095,0.03,0.06,0.082,,,1.0999999999999999,,,,,,,,,,,0.467,0.083,,,,,
89,2019,7,2,SM,KS,3.0,KS3-H,H,15:59:00,32.0,33.1,8.23,7.76,104.4,6.9,ND<0.00095,0.02,0.07,0.071,,,2.4666666666666663,,,,,,,,,,,0.0,0.16,,,,,
90,2019,7,2,SM,KS,3.0,KS3-M,M,15:51:00,32.4,33.1,8.22,8.2,109.1,3.1,<0.01,0.03,0.06,0.059,,,0.9166666666666666,,,,,,,,,,,0.027,0.17,,,,,
91,2019,7,2,SM,KS,3.0,KS3-L,L,15:48:00,31.6,32.8,8.11,8.2,105.2,8.2,ND<0.00095,0.02,0.04,0.084,,,0.35000000000000003,,,,,,,,,,,0.643,0.017,,,,,
92,2019,7,3,,KS,1.0,KS1滿,滿,12:01:00,29.6,32.5,8.15,7.82,102.6,46.8,0.02,0.02,0.08,0.094,,,,,,,,,,,,,,,,,,,,
93,2019,7,3,,KS,2.0,KS2滿,滿,11:50:00,29.6,33.2,8.8,7.69,100.5,44.0,ND<0.00095,0.01,0.05,0.088,,,,,,,,,,,,,,,,,,,,
94,2019,7,3,,KS,3.0,KS3滿,滿,11:38:00,29.6,33.0,8.16,7.68,100.6,30.0,ND<0.00095,0.02,0.05,0.055,,,,,,,,,,,,,,,,,,,,
95,2019,7,3,,G1,,G1滿,滿,11:54:00,30.5,33.6,8.19,7.62,101.5,44.0,0.02,ND<0.011,0.06,0.083,,,,,,,,,,,,,,,,,,,,
96,2019,7,3,,G2,,G2滿,滿,12:16:00,30.1,33.9,8.25,7.53,99.7,20.8,ND<0.00095,0.03,0.05,0.046,,,,,,,,,,,,,,,,,,,,
97,2019,8,27,SM,BY,1.0,BY1-H,H,13:03:00,35.7,31.9,8.49,13.96,198.8,1.0,ND<0.00095,0.01,0.06,0.091,,2.8025842536967347,2.3166666666666664,4.6666667,3.3333333,17.0,11.166667,,,,,,,0.21,0.01,,,,,
98,2019,8,27,SM,BY,1.0,BY1-M,M,13:19:00,35.3,34.4,8.3,10.71,154.5,0.5,0.02,ND<0.011,0.12,0.084,,3.1013433289043735,3.2833333333333337,6.0,2.3333333,16.666667,9.5,,,,,,,0.33,0.04,,,,,
99,2019,8,27,SM,BY,1.0,BY1-L,L,13:29:00,33.2,33.6,8.15,7.45,103.8,54.3,ND<0.00095,0.08,0.06,0.112,,4.825915115859127,4.25,4.6666667,0.5,19.833333,3.5,,,,,,,0.31,0.01,,,,,
100,2019,8,27,SM,BY,2.0,BY2-H,H,13:58:00,36.3,33.7,8.31,11.18,164.6,4.5,ND<0.00095,0.04,0.08,0.054,,2.0182078184538845,2.4,4.1666667,2.0,18.833333,5.8333333,,,,,,,0.43,0.04,,,,,
101,2019,8,27,SM,BY,2.0,BY2-M,M,14:09:00,36.0,32.1,8.3,9.88,143.6,3.2,ND<0.00095,0.03,0.08,0.118,,0.8573021820138546,1.6500000000000001,2.6666667,4.0,18.333333,4.6666667,,,,,,,0.2,0.0,,,,,
102,2019,8,27,SM,BY,2.0,BY2-L,L,14:17:00,34.6,31.9,8.36,8.37,119.1,17.2,0.02,0.04,0.09,0.055,,8.556661100577202,2.1,5.1666667,3.0,16.833333,6.1666667,,,,,,,0.55,0.04,,,,,
